PH2O;PHe;PCH4;PH2;PN2;PNH3;PO2;PAr;PCO2;PSO2;PK;Type
0;0;2.9;0;0.7;0;0;0;96.4;0;0;d
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0.05;0;0.77;81.72;0.28;0.8;0.28;16.1;0;0;i
0;0.09;0;0.48;63.22;0.19;25.9;0.22;9.9;0;0;i
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;11.2;1.3;85.3;0;2.2;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0;r
0;0.11;0;0.95;74.51;0.35;19.2;0.68;4.2;0;0;i
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;4.9;0.4;0.2;1.9;92.6;0;0;d
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0.1;5.6;1.6;91.3;0;1.4;0;0;0;0;0;g
0;0.05;0;1.52;68.11;0.52;12.5;0.9;16.4;0;0;i
0;0;0;0;55.7;0;30.9;0;13.4;0;0;i
0;0;0;0;1.1;0;0.3;0;98.6;0;0;d
0;0.9;0;3.3;44.8;0.1;31.7;2.1;17.1;0;0;i
0;0;0;0;0;0;0;0;0;0;0.01;r
0;11.1;0.5;86.05;0;0.55;0;0;0;1.8;0;g
0;0.05;0;1.16;91.15;0.4;4.2;0.24;2.8;0;0;i
0;16.7;0.9;81;0;1.4;0;0;0;0;0;g
0;2.8;0;1.7;34.5;0.1;33.3;8.3;19.3;0;0;i
0;0;0;0;0.7;0.2;1.5;0;97.6;0;0;d
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0;0;0;0;4.8;0;1.1;0.28;93.82;0;0;d
0.2;22.2;0.5;76.4;0;0.7;0;0;0;0;0;g
0;0;0;0;0.2;0;0.3;0;99.5;0;0;d
0.1;7.3;1.7;87.2;0;0.2;0;0;0;3.5;0;g
0;0.9;0;5.6;45.7;0.2;29.4;1;17.2;0;0;i
0;10.6;0.7;87.2;0;0.8;0;0;0;0.7;0;g
0.2;18.5;0.4;79.8;0;1.1;0;0;0;0;0;g
0;0;0;0;0;0;0.02;0;0;0;0;r
0.2;14.5;1.5;82.7;0;1.1;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0;r
0;0;0;0;0;0;0.02;0;0;0;0;r
0;2.8;0;25.1;49.5;0.4;9.9;10;2.3;0;0;i
0.3;7;0.2;91.3;0;1.2;0;0;0;0;0;g
0;1.5;0;7.9;43.5;0.2;27.1;3.8;16;0;0;i
0;0.04;0;0.38;86.15;0.14;9.4;0.19;3.7;0;0;i
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0.08;0;0.08;64.9;0.06;33.8;0.68;0.4;0;0;i
0;0;0;0;0;0;0;0;0;0;0.02;r
0;0;0;0;0;0;0;0;0;0;0;r
0.1;17.5;0.5;81.1;0;0.8;0;0;0;0;0;g
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0;0;0;0;0;0;0;0;0;0;0;r
0;7.9;1.5;85.55;0;1.05;0;0;0;4;0;g
0;13.7;0.5;83.05;0;0.05;0;0;0;2.7;0;g
0.3;12.8;1.2;84;0;0.7;0;0;0;1;0;g
0.2;6.7;1.5;88.1;0;1;0;0;0;2.5;0;g
0.1;16.6;0.7;79.1;0;0.8;0;0;0;2.7;0;g
0;0;0;0;1.4;0.1;0;2.4;96.1;0;0;d
0;0;0;0;4.4;0.3;0;0;95.3;0;0;d
0.3;20.1;0.1;77.7;0;1.8;0;0;0;0;0;g
0;0;0;0;3.8;0.1;0;0;96.1;0;0;d
0.3;6.5;1.5;91.2;0;0.5;0;0;0;0;0;g
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0;r
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.02;0;0;0;0.01;r
0.1;4.1;0.3;94;0;1.5;0;0;0;0;0;g
0;0;0;0;1.1;0.1;0;2.6;96.2;0;0;d
0;0;0;0;0;0;0;0;0;0;0.01;r
0;0;0;0;0;0;0.01;0;0;0;0.01;r
0.3;16.7;1.3;79.8;0;0.1;0;0;0;1.8;0;g
0;0;0;0;4.3;0.1;0.9;0.19;94.51;0;0;d
0;0;3.5;0;5;0;0;1.6;89.9;0;0;d
0;0;0;0;3.8;0.5;0.1;1.01;94.59;0;0;d
4;0;1.4;0;11.7;0;2.5;0;30.6;49.76;0.04;l
0;0;0;0;0;0;0;0;0;0;0;r
0;1.6;0;21.9;55;0.3;13.1;6.5;1.6;0;0;i
0;0;0;0;0.5;0.2;0;0;99.3;0;0;d
